Threshold_Years,FP_Cost,FN_Cost,Cost_Ratio,Best_Thresh,FP,FN,FP_Rate,FN_Rate,Error_Ratio_FP_to_FN
5,100,0,inf,0.9500000000000001,0,455,0.0,0.6811377245508982,0.0
5,99,1,99.0,0.9500000000000001,0,455,0.0,0.6811377245508982,0.0
5,98,2,49.0,0.9500000000000001,0,455,0.0,0.6811377245508982,0.0
5,97,3,32.333333333333336,0.9500000000000001,0,455,0.0,0.6811377245508982,0.0
5,96,4,24.0,0.9500000000000001,0,455,0.0,0.6811377245508982,0.0
5,95,5,19.0,0.9400000000000001,1,435,0.0020242914979757085,0.6511976047904192,0.0022988505747126436
5,94,6,15.666666666666666,0.8300000000000001,10,288,0.020242914979757085,0.4311377245508982,0.034722222222222224
5,93,7,13.285714285714286,0.8300000000000001,10,288,0.020242914979757085,0.4311377245508982,0.034722222222222224
5,92,8,11.5,0.8300000000000001,10,288,0.020242914979757085,0.4311377245508982,0.034722222222222224
5,91,9,10.11111111111111,0.8300000000000001,10,288,0.020242914979757085,0.4311377245508982,0.034722222222222224
5,90,10,9.0,0.8200000000000001,11,278,0.022267206477732792,0.4161676646706587,0.039568345323741004
5,89,11,8.090909090909092,0.8200000000000001,11,278,0.022267206477732792,0.4161676646706587,0.039568345323741004
5,88,12,7.333333333333333,0.8200000000000001,11,278,0.022267206477732792,0.4161676646706587,0.039568345323741004
5,87,13,6.6923076923076925,0.8200000000000001,11,278,0.022267206477732792,0.4161676646706587,0.039568345323741004
5,86,14,6.142857142857143,0.8200000000000001,11,278,0.022267206477732792,0.4161676646706587,0.039568345323741004
5,85,15,5.666666666666667,0.76,17,244,0.03441295546558704,0.3652694610778443,0.06967213114754098
5,84,16,5.25,0.7000000000000001,25,202,0.05060728744939271,0.3023952095808383,0.12376237623762376
5,83,17,4.882352941176471,0.7000000000000001,25,202,0.05060728744939271,0.3023952095808383,0.12376237623762376
5,82,18,4.555555555555555,0.7000000000000001,25,202,0.05060728744939271,0.3023952095808383,0.12376237623762376
5,81,19,4.2631578947368425,0.7000000000000001,25,202,0.05060728744939271,0.3023952095808383,0.12376237623762376
5,80,20,4.0,0.7000000000000001,25,202,0.05060728744939271,0.3023952095808383,0.12376237623762376
5,79,21,3.761904761904762,0.7000000000000001,25,202,0.05060728744939271,0.3023952095808383,0.12376237623762376
5,78,22,3.5454545454545454,0.7000000000000001,25,202,0.05060728744939271,0.3023952095808383,0.12376237623762376
5,77,23,3.347826086956522,0.7000000000000001,25,202,0.05060728744939271,0.3023952095808383,0.12376237623762376
5,76,24,3.1666666666666665,0.7000000000000001,25,202,0.05060728744939271,0.3023952095808383,0.12376237623762376
5,75,25,3.0,0.65,35,171,0.0708502024291498,0.2559880239520958,0.2046783625730994
5,74,26,2.8461538461538463,0.65,35,171,0.0708502024291498,0.2559880239520958,0.2046783625730994
5,73,27,2.7037037037037037,0.65,35,171,0.0708502024291498,0.2559880239520958,0.2046783625730994
5,72,28,2.5714285714285716,0.65,35,171,0.0708502024291498,0.2559880239520958,0.2046783625730994
5,71,29,2.4482758620689653,0.65,35,171,0.0708502024291498,0.2559880239520958,0.2046783625730994
5,70,30,2.3333333333333335,0.65,35,171,0.0708502024291498,0.2559880239520958,0.2046783625730994
5,69,31,2.225806451612903,0.65,35,171,0.0708502024291498,0.2559880239520958,0.2046783625730994
5,68,32,2.125,0.65,35,171,0.0708502024291498,0.2559880239520958,0.2046783625730994
5,67,33,2.0303030303030303,0.65,35,171,0.0708502024291498,0.2559880239520958,0.2046783625730994
5,66,34,1.9411764705882353,0.64,37,167,0.07489878542510121,0.25,0.2215568862275449
5,65,35,1.8571428571428572,0.64,37,167,0.07489878542510121,0.25,0.2215568862275449
5,64,36,1.7777777777777777,0.64,37,167,0.07489878542510121,0.25,0.2215568862275449
5,63,37,1.7027027027027026,0.64,37,167,0.07489878542510121,0.25,0.2215568862275449
5,62,38,1.631578947368421,0.64,37,167,0.07489878542510121,0.25,0.2215568862275449
5,61,39,1.564102564102564,0.64,37,167,0.07489878542510121,0.25,0.2215568862275449
5,60,40,1.5,0.62,43,158,0.08704453441295547,0.23652694610778444,0.2721518987341772
5,59,41,1.4390243902439024,0.62,43,158,0.08704453441295547,0.23652694610778444,0.2721518987341772
5,58,42,1.380952380952381,0.62,43,158,0.08704453441295547,0.23652694610778444,0.2721518987341772
5,57,43,1.3255813953488371,0.62,43,158,0.08704453441295547,0.23652694610778444,0.2721518987341772
5,56,44,1.2727272727272727,0.55,69,124,0.1396761133603239,0.18562874251497005,0.5564516129032258
5,55,45,1.2222222222222223,0.55,69,124,0.1396761133603239,0.18562874251497005,0.5564516129032258
5,54,46,1.173913043478261,0.55,69,124,0.1396761133603239,0.18562874251497005,0.5564516129032258
5,53,47,1.127659574468085,0.55,69,124,0.1396761133603239,0.18562874251497005,0.5564516129032258
5,52,48,1.0833333333333333,0.55,69,124,0.1396761133603239,0.18562874251497005,0.5564516129032258
5,51,49,1.0408163265306123,0.55,69,124,0.1396761133603239,0.18562874251497005,0.5564516129032258
5,50,50,1.0,0.37,125,67,0.25303643724696356,0.10029940119760479,1.8656716417910448
5,49,51,0.9607843137254902,0.37,125,67,0.25303643724696356,0.10029940119760479,1.8656716417910448
5,48,52,0.9230769230769231,0.37,125,67,0.25303643724696356,0.10029940119760479,1.8656716417910448
5,47,53,0.8867924528301887,0.37,125,67,0.25303643724696356,0.10029940119760479,1.8656716417910448
5,46,54,0.8518518518518519,0.37,125,67,0.25303643724696356,0.10029940119760479,1.8656716417910448
5,45,55,0.8181818181818182,0.37,125,67,0.25303643724696356,0.10029940119760479,1.8656716417910448
5,44,56,0.7857142857142857,0.37,125,67,0.25303643724696356,0.10029940119760479,1.8656716417910448
5,43,57,0.7543859649122807,0.37,125,67,0.25303643724696356,0.10029940119760479,1.8656716417910448
5,42,58,0.7241379310344828,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,41,59,0.6949152542372882,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,40,60,0.6666666666666666,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,39,61,0.639344262295082,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,38,62,0.6129032258064516,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,37,63,0.5873015873015873,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,36,64,0.5625,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,35,65,0.5384615384615384,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,34,66,0.5151515151515151,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,33,67,0.4925373134328358,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,32,68,0.47058823529411764,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,31,69,0.4492753623188406,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,30,70,0.42857142857142855,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,29,71,0.4084507042253521,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,28,72,0.3888888888888889,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,27,73,0.3698630136986301,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,26,74,0.35135135135135137,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,25,75,0.3333333333333333,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,24,76,0.3157894736842105,0.32,144,53,0.291497975708502,0.07934131736526946,2.7169811320754715
5,23,77,0.2987012987012987,0.22,217,31,0.4392712550607287,0.04640718562874251,7.0
5,22,78,0.28205128205128205,0.22,217,31,0.4392712550607287,0.04640718562874251,7.0
5,21,79,0.26582278481012656,0.22,217,31,0.4392712550607287,0.04640718562874251,7.0
5,20,80,0.25,0.22,217,31,0.4392712550607287,0.04640718562874251,7.0
5,19,81,0.2345679012345679,0.14,284,15,0.5748987854251012,0.02245508982035928,18.933333333333334
5,18,82,0.21951219512195122,0.14,284,15,0.5748987854251012,0.02245508982035928,18.933333333333334
5,17,83,0.20481927710843373,0.14,284,15,0.5748987854251012,0.02245508982035928,18.933333333333334
5,16,84,0.19047619047619047,0.14,284,15,0.5748987854251012,0.02245508982035928,18.933333333333334
5,15,85,0.17647058823529413,0.14,284,15,0.5748987854251012,0.02245508982035928,18.933333333333334
5,14,86,0.16279069767441862,0.08,336,6,0.680161943319838,0.008982035928143712,56.0
5,13,87,0.14942528735632185,0.08,336,6,0.680161943319838,0.008982035928143712,56.0
5,12,88,0.13636363636363635,0.08,336,6,0.680161943319838,0.008982035928143712,56.0
5,11,89,0.12359550561797752,0.08,336,6,0.680161943319838,0.008982035928143712,56.0
5,10,90,0.1111111111111111,0.08,336,6,0.680161943319838,0.008982035928143712,56.0
5,9,91,0.0989010989010989,0.08,336,6,0.680161943319838,0.008982035928143712,56.0
5,8,92,0.08695652173913043,0.08,336,6,0.680161943319838,0.008982035928143712,56.0
5,7,93,0.07526881720430108,0.08,336,6,0.680161943319838,0.008982035928143712,56.0
5,6,94,0.06382978723404255,0.08,336,6,0.680161943319838,0.008982035928143712,56.0
5,5,95,0.05263157894736842,0.06999999999999999,354,5,0.7165991902834008,0.0074850299401197605,70.8
5,4,96,0.041666666666666664,0.06999999999999999,354,5,0.7165991902834008,0.0074850299401197605,70.8
5,3,97,0.030927835051546393,0.01,494,0,1.0,0.0,inf
5,2,98,0.02040816326530612,0.01,494,0,1.0,0.0,inf
5,1,99,0.010101010101010102,0.01,494,0,1.0,0.0,inf
5,0,100,0.0,0.01,494,0,1.0,0.0,inf
6,100,0,inf,0.92,0,443,0.0,0.6857585139318886,0.0
6,99,1,99.0,0.92,0,443,0.0,0.6857585139318886,0.0
6,98,2,49.0,0.92,0,443,0.0,0.6857585139318886,0.0
6,97,3,32.333333333333336,0.92,0,443,0.0,0.6857585139318886,0.0
6,96,4,24.0,0.92,0,443,0.0,0.6857585139318886,0.0
6,95,5,19.0,0.9,1,424,0.0018796992481203006,0.6563467492260062,0.0023584905660377358
6,94,6,15.666666666666666,0.88,2,407,0.0037593984962406013,0.6300309597523219,0.004914004914004914
6,93,7,13.285714285714286,0.81,7,336,0.013157894736842105,0.5201238390092879,0.020833333333333332
6,92,8,11.5,0.81,7,336,0.013157894736842105,0.5201238390092879,0.020833333333333332
6,91,9,10.11111111111111,0.81,7,336,0.013157894736842105,0.5201238390092879,0.020833333333333332
6,90,10,9.0,0.81,7,336,0.013157894736842105,0.5201238390092879,0.020833333333333332
6,89,11,8.090909090909092,0.81,7,336,0.013157894736842105,0.5201238390092879,0.020833333333333332
6,88,12,7.333333333333333,0.81,7,336,0.013157894736842105,0.5201238390092879,0.020833333333333332
6,87,13,6.6923076923076925,0.81,7,336,0.013157894736842105,0.5201238390092879,0.020833333333333332
6,86,14,6.142857142857143,0.81,7,336,0.013157894736842105,0.5201238390092879,0.020833333333333332
6,85,15,5.666666666666667,0.81,7,336,0.013157894736842105,0.5201238390092879,0.020833333333333332
6,84,16,5.25,0.6900000000000001,22,255,0.041353383458646614,0.39473684210526316,0.08627450980392157
6,83,17,4.882352941176471,0.6900000000000001,22,255,0.041353383458646614,0.39473684210526316,0.08627450980392157
6,82,18,4.555555555555555,0.6900000000000001,22,255,0.041353383458646614,0.39473684210526316,0.08627450980392157
6,81,19,4.2631578947368425,0.6900000000000001,22,255,0.041353383458646614,0.39473684210526316,0.08627450980392157
6,80,20,4.0,0.6900000000000001,22,255,0.041353383458646614,0.39473684210526316,0.08627450980392157
6,79,21,3.761904761904762,0.6900000000000001,22,255,0.041353383458646614,0.39473684210526316,0.08627450980392157
6,78,22,3.5454545454545454,0.6900000000000001,22,255,0.041353383458646614,0.39473684210526316,0.08627450980392157
6,77,23,3.347826086956522,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,76,24,3.1666666666666665,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,75,25,3.0,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,74,26,2.8461538461538463,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,73,27,2.7037037037037037,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,72,28,2.5714285714285716,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,71,29,2.4482758620689653,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,70,30,2.3333333333333335,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,69,31,2.225806451612903,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,68,32,2.125,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,67,33,2.0303030303030303,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,66,34,1.9411764705882353,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,65,35,1.8571428571428572,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,64,36,1.7777777777777777,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,63,37,1.7027027027027026,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,62,38,1.631578947368421,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,61,39,1.564102564102564,0.64,32,220,0.06015037593984962,0.34055727554179566,0.14545454545454545
6,60,40,1.5,0.63,36,214,0.06766917293233082,0.33126934984520123,0.16822429906542055
6,59,41,1.4390243902439024,0.55,72,162,0.13533834586466165,0.25077399380804954,0.4444444444444444
6,58,42,1.380952380952381,0.55,72,162,0.13533834586466165,0.25077399380804954,0.4444444444444444
6,57,43,1.3255813953488371,0.54,75,158,0.14097744360902256,0.24458204334365324,0.47468354430379744
6,56,44,1.2727272727272727,0.54,75,158,0.14097744360902256,0.24458204334365324,0.47468354430379744
6,55,45,1.2222222222222223,0.54,75,158,0.14097744360902256,0.24458204334365324,0.47468354430379744
6,54,46,1.173913043478261,0.54,75,158,0.14097744360902256,0.24458204334365324,0.47468354430379744
6,53,47,1.127659574468085,0.54,75,158,0.14097744360902256,0.24458204334365324,0.47468354430379744
6,52,48,1.0833333333333333,0.46,108,122,0.20300751879699247,0.18885448916408668,0.8852459016393442
6,51,49,1.0408163265306123,0.46,108,122,0.20300751879699247,0.18885448916408668,0.8852459016393442
6,50,50,1.0,0.39,144,85,0.2706766917293233,0.13157894736842105,1.6941176470588235
6,49,51,0.9607843137254902,0.39,144,85,0.2706766917293233,0.13157894736842105,1.6941176470588235
6,48,52,0.9230769230769231,0.39,144,85,0.2706766917293233,0.13157894736842105,1.6941176470588235
6,47,53,0.8867924528301887,0.39,144,85,0.2706766917293233,0.13157894736842105,1.6941176470588235
6,46,54,0.8518518518518519,0.39,144,85,0.2706766917293233,0.13157894736842105,1.6941176470588235
6,45,55,0.8181818181818182,0.39,144,85,0.2706766917293233,0.13157894736842105,1.6941176470588235
6,44,56,0.7857142857142857,0.39,144,85,0.2706766917293233,0.13157894736842105,1.6941176470588235
6,43,57,0.7543859649122807,0.38,153,78,0.287593984962406,0.12074303405572756,1.9615384615384615
6,42,58,0.7241379310344828,0.38,153,78,0.287593984962406,0.12074303405572756,1.9615384615384615
6,41,59,0.6949152542372882,0.38,153,78,0.287593984962406,0.12074303405572756,1.9615384615384615
6,40,60,0.6666666666666666,0.38,153,78,0.287593984962406,0.12074303405572756,1.9615384615384615
6,39,61,0.639344262295082,0.38,153,78,0.287593984962406,0.12074303405572756,1.9615384615384615
6,38,62,0.6129032258064516,0.38,153,78,0.287593984962406,0.12074303405572756,1.9615384615384615
6,37,63,0.5873015873015873,0.38,153,78,0.287593984962406,0.12074303405572756,1.9615384615384615
6,36,64,0.5625,0.37,165,71,0.3101503759398496,0.10990712074303406,2.323943661971831
6,35,65,0.5384615384615384,0.37,165,71,0.3101503759398496,0.10990712074303406,2.323943661971831
6,34,66,0.5151515151515151,0.37,165,71,0.3101503759398496,0.10990712074303406,2.323943661971831
6,33,67,0.4925373134328358,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,32,68,0.47058823529411764,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,31,69,0.4492753623188406,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,30,70,0.42857142857142855,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,29,71,0.4084507042253521,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,28,72,0.3888888888888889,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,27,73,0.3698630136986301,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,26,74,0.35135135135135137,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,25,75,0.3333333333333333,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,24,76,0.3157894736842105,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,23,77,0.2987012987012987,0.21000000000000002,254,26,0.4774436090225564,0.04024767801857585,9.76923076923077
6,22,78,0.28205128205128205,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,21,79,0.26582278481012656,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,20,80,0.25,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,19,81,0.2345679012345679,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,18,82,0.21951219512195122,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,17,83,0.20481927710843373,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,16,84,0.19047619047619047,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,15,85,0.17647058823529413,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,14,86,0.16279069767441862,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,13,87,0.14942528735632185,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,12,88,0.13636363636363635,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,11,89,0.12359550561797752,0.19,275,20,0.5169172932330827,0.030959752321981424,13.75
6,10,90,0.1111111111111111,0.09999999999999999,381,7,0.7161654135338346,0.010835913312693499,54.42857142857143
6,9,91,0.0989010989010989,0.09999999999999999,381,7,0.7161654135338346,0.010835913312693499,54.42857142857143
6,8,92,0.08695652173913043,0.09999999999999999,381,7,0.7161654135338346,0.010835913312693499,54.42857142857143
6,7,93,0.07526881720430108,0.09999999999999999,381,7,0.7161654135338346,0.010835913312693499,54.42857142857143
6,6,94,0.06382978723404255,0.060000000000000005,490,0,0.9210526315789473,0.0,inf
6,5,95,0.05263157894736842,0.060000000000000005,490,0,0.9210526315789473,0.0,inf
6,4,96,0.041666666666666664,0.060000000000000005,490,0,0.9210526315789473,0.0,inf
6,3,97,0.030927835051546393,0.060000000000000005,490,0,0.9210526315789473,0.0,inf
6,2,98,0.02040816326530612,0.060000000000000005,490,0,0.9210526315789473,0.0,inf
6,1,99,0.010101010101010102,0.060000000000000005,490,0,0.9210526315789473,0.0,inf
6,0,100,0.0,0.01,532,0,1.0,0.0,inf
