Threshold_Years,FP_Cost,FN_Cost,Cost_Ratio,Best_Thresh,FP,FN,FP_Rate,FN_Rate,Error_Ratio_FP_to_FN
7,100,0,inf,0.9500000000000001,0,408,0.0,0.7022375215146299,0.0
7,99,1,99.0,0.9500000000000001,0,408,0.0,0.7022375215146299,0.0
7,98,2,49.0,0.9500000000000001,0,408,0.0,0.7022375215146299,0.0
7,97,3,32.333333333333336,0.9500000000000001,0,408,0.0,0.7022375215146299,0.0
7,96,4,24.0,0.9500000000000001,0,408,0.0,0.7022375215146299,0.0
7,95,5,19.0,0.9500000000000001,0,408,0.0,0.7022375215146299,0.0
7,94,6,15.666666666666666,0.9500000000000001,0,408,0.0,0.7022375215146299,0.0
7,93,7,13.285714285714286,0.9500000000000001,0,408,0.0,0.7022375215146299,0.0
7,92,8,11.5,0.91,3,369,0.005319148936170213,0.6351118760757315,0.008130081300813009
7,91,9,10.11111111111111,0.91,3,369,0.005319148936170213,0.6351118760757315,0.008130081300813009
7,90,10,9.0,0.9,4,359,0.0070921985815602835,0.6179001721170396,0.011142061281337047
7,89,11,8.090909090909092,0.9,4,359,0.0070921985815602835,0.6179001721170396,0.011142061281337047
7,88,12,7.333333333333333,0.88,7,336,0.012411347517730497,0.5783132530120482,0.020833333333333332
7,87,13,6.6923076923076925,0.8400000000000001,11,307,0.01950354609929078,0.5283993115318416,0.035830618892508145
7,86,14,6.142857142857143,0.79,17,270,0.030141843971631204,0.46471600688468157,0.06296296296296296
7,85,15,5.666666666666667,0.79,17,270,0.030141843971631204,0.46471600688468157,0.06296296296296296
7,84,16,5.25,0.79,17,270,0.030141843971631204,0.46471600688468157,0.06296296296296296
7,83,17,4.882352941176471,0.79,17,270,0.030141843971631204,0.46471600688468157,0.06296296296296296
7,82,18,4.555555555555555,0.79,17,270,0.030141843971631204,0.46471600688468157,0.06296296296296296
7,81,19,4.2631578947368425,0.6900000000000001,30,213,0.05319148936170213,0.36660929432013767,0.14084507042253522
7,80,20,4.0,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,79,21,3.761904761904762,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,78,22,3.5454545454545454,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,77,23,3.347826086956522,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,76,24,3.1666666666666665,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,75,25,3.0,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,74,26,2.8461538461538463,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,73,27,2.7037037037037037,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,72,28,2.5714285714285716,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,71,29,2.4482758620689653,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,70,30,2.3333333333333335,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,69,31,2.225806451612903,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,68,32,2.125,0.67,33,201,0.05851063829787234,0.3459552495697074,0.16417910447761194
7,67,33,2.0303030303030303,0.63,42,182,0.07446808510638298,0.3132530120481928,0.23076923076923078
7,66,34,1.9411764705882353,0.63,42,182,0.07446808510638298,0.3132530120481928,0.23076923076923078
7,65,35,1.8571428571428572,0.63,42,182,0.07446808510638298,0.3132530120481928,0.23076923076923078
7,64,36,1.7777777777777777,0.63,42,182,0.07446808510638298,0.3132530120481928,0.23076923076923078
7,63,37,1.7027027027027026,0.63,42,182,0.07446808510638298,0.3132530120481928,0.23076923076923078
7,62,38,1.631578947368421,0.63,42,182,0.07446808510638298,0.3132530120481928,0.23076923076923078
7,61,39,1.564102564102564,0.63,42,182,0.07446808510638298,0.3132530120481928,0.23076923076923078
7,60,40,1.5,0.63,42,182,0.07446808510638298,0.3132530120481928,0.23076923076923078
7,59,41,1.4390243902439024,0.5800000000000001,60,156,0.10638297872340426,0.2685025817555938,0.38461538461538464
7,58,42,1.380952380952381,0.5800000000000001,60,156,0.10638297872340426,0.2685025817555938,0.38461538461538464
7,57,43,1.3255813953488371,0.5800000000000001,60,156,0.10638297872340426,0.2685025817555938,0.38461538461538464
7,56,44,1.2727272727272727,0.55,73,139,0.12943262411347517,0.23924268502581755,0.5251798561151079
7,55,45,1.2222222222222223,0.55,73,139,0.12943262411347517,0.23924268502581755,0.5251798561151079
7,54,46,1.173913043478261,0.55,73,139,0.12943262411347517,0.23924268502581755,0.5251798561151079
7,53,47,1.127659574468085,0.53,80,131,0.14184397163120568,0.22547332185886404,0.6106870229007634
7,52,48,1.0833333333333333,0.53,80,131,0.14184397163120568,0.22547332185886404,0.6106870229007634
7,51,49,1.0408163265306123,0.53,80,131,0.14184397163120568,0.22547332185886404,0.6106870229007634
7,50,50,1.0,0.53,80,131,0.14184397163120568,0.22547332185886404,0.6106870229007634
7,49,51,0.9607843137254902,0.53,80,131,0.14184397163120568,0.22547332185886404,0.6106870229007634
7,48,52,0.9230769230769231,0.53,80,131,0.14184397163120568,0.22547332185886404,0.6106870229007634
7,47,53,0.8867924528301887,0.53,80,131,0.14184397163120568,0.22547332185886404,0.6106870229007634
7,46,54,0.8518518518518519,0.53,80,131,0.14184397163120568,0.22547332185886404,0.6106870229007634
7,45,55,0.8181818181818182,0.48000000000000004,100,114,0.1773049645390071,0.1962134251290878,0.8771929824561403
7,44,56,0.7857142857142857,0.48000000000000004,100,114,0.1773049645390071,0.1962134251290878,0.8771929824561403
7,43,57,0.7543859649122807,0.48000000000000004,100,114,0.1773049645390071,0.1962134251290878,0.8771929824561403
7,42,58,0.7241379310344828,0.48000000000000004,100,114,0.1773049645390071,0.1962134251290878,0.8771929824561403
7,41,59,0.6949152542372882,0.48000000000000004,100,114,0.1773049645390071,0.1962134251290878,0.8771929824561403
7,40,60,0.6666666666666666,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,39,61,0.639344262295082,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,38,62,0.6129032258064516,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,37,63,0.5873015873015873,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,36,64,0.5625,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,35,65,0.5384615384615384,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,34,66,0.5151515151515151,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,33,67,0.4925373134328358,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,32,68,0.47058823529411764,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,31,69,0.4492753623188406,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,30,70,0.42857142857142855,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,29,71,0.4084507042253521,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,28,72,0.3888888888888889,0.35000000000000003,167,68,0.29609929078014185,0.11703958691910499,2.4558823529411766
7,27,73,0.3698630136986301,0.28,210,52,0.3723404255319149,0.08950086058519793,4.038461538461538
7,26,74,0.35135135135135137,0.28,210,52,0.3723404255319149,0.08950086058519793,4.038461538461538
7,25,75,0.3333333333333333,0.23,240,42,0.425531914893617,0.07228915662650602,5.714285714285714
7,24,76,0.3157894736842105,0.2,262,35,0.4645390070921986,0.060240963855421686,7.485714285714286
7,23,77,0.2987012987012987,0.2,262,35,0.4645390070921986,0.060240963855421686,7.485714285714286
7,22,78,0.28205128205128205,0.2,262,35,0.4645390070921986,0.060240963855421686,7.485714285714286
7,21,79,0.26582278481012656,0.15000000000000002,298,25,0.5283687943262412,0.043029259896729774,11.92
7,20,80,0.25,0.15000000000000002,298,25,0.5283687943262412,0.043029259896729774,11.92
7,19,81,0.2345679012345679,0.13,319,20,0.5656028368794326,0.03442340791738382,15.95
7,18,82,0.21951219512195122,0.13,319,20,0.5656028368794326,0.03442340791738382,15.95
7,17,83,0.20481927710843373,0.13,319,20,0.5656028368794326,0.03442340791738382,15.95
7,16,84,0.19047619047619047,0.13,319,20,0.5656028368794326,0.03442340791738382,15.95
7,15,85,0.17647058823529413,0.13,319,20,0.5656028368794326,0.03442340791738382,15.95
7,14,86,0.16279069767441862,0.09,366,12,0.648936170212766,0.020654044750430294,30.5
7,13,87,0.14942528735632185,0.09,366,12,0.648936170212766,0.020654044750430294,30.5
7,12,88,0.13636363636363635,0.08,388,9,0.6879432624113475,0.01549053356282272,43.111111111111114
7,11,89,0.12359550561797752,0.06999999999999999,403,7,0.7145390070921985,0.012048192771084338,57.57142857142857
7,10,90,0.1111111111111111,0.060000000000000005,420,5,0.7446808510638298,0.008605851979345954,84.0
7,9,91,0.0989010989010989,0.060000000000000005,420,5,0.7446808510638298,0.008605851979345954,84.0
7,8,92,0.08695652173913043,0.060000000000000005,420,5,0.7446808510638298,0.008605851979345954,84.0
7,7,93,0.07526881720430108,0.060000000000000005,420,5,0.7446808510638298,0.008605851979345954,84.0
7,6,94,0.06382978723404255,0.060000000000000005,420,5,0.7446808510638298,0.008605851979345954,84.0
7,5,95,0.05263157894736842,0.04,476,2,0.8439716312056738,0.0034423407917383822,238.0
7,4,96,0.041666666666666664,0.03,522,0,0.925531914893617,0.0,inf
7,3,97,0.030927835051546393,0.03,522,0,0.925531914893617,0.0,inf
7,2,98,0.02040816326530612,0.03,522,0,0.925531914893617,0.0,inf
7,1,99,0.010101010101010102,0.03,522,0,0.925531914893617,0.0,inf
7,0,100,0.0,0.01,564,0,1.0,0.0,inf
8,100,0,inf,0.93,0,371,0.0,0.7162162162162162,0.0
8,99,1,99.0,0.93,0,371,0.0,0.7162162162162162,0.0
8,98,2,49.0,0.93,0,371,0.0,0.7162162162162162,0.0
8,97,3,32.333333333333336,0.9,1,330,0.001694915254237288,0.637065637065637,0.0030303030303030303
8,96,4,24.0,0.9,1,330,0.001694915254237288,0.637065637065637,0.0030303030303030303
8,95,5,19.0,0.9,1,330,0.001694915254237288,0.637065637065637,0.0030303030303030303
8,94,6,15.666666666666666,0.9,1,330,0.001694915254237288,0.637065637065637,0.0030303030303030303
8,93,7,13.285714285714286,0.9,1,330,0.001694915254237288,0.637065637065637,0.0030303030303030303
8,92,8,11.5,0.9,1,330,0.001694915254237288,0.637065637065637,0.0030303030303030303
8,91,9,10.11111111111111,0.89,2,319,0.003389830508474576,0.6158301158301158,0.006269592476489028
8,90,10,9.0,0.89,2,319,0.003389830508474576,0.6158301158301158,0.006269592476489028
8,89,11,8.090909090909092,0.89,2,319,0.003389830508474576,0.6158301158301158,0.006269592476489028
8,88,12,7.333333333333333,0.8400000000000001,6,289,0.010169491525423728,0.5579150579150579,0.020761245674740483
8,87,13,6.6923076923076925,0.79,10,261,0.01694915254237288,0.5038610038610039,0.038314176245210725
8,86,14,6.142857142857143,0.79,10,261,0.01694915254237288,0.5038610038610039,0.038314176245210725
8,85,15,5.666666666666667,0.79,10,261,0.01694915254237288,0.5038610038610039,0.038314176245210725
8,84,16,5.25,0.79,10,261,0.01694915254237288,0.5038610038610039,0.038314176245210725
8,83,17,4.882352941176471,0.79,10,261,0.01694915254237288,0.5038610038610039,0.038314176245210725
8,82,18,4.555555555555555,0.67,25,188,0.0423728813559322,0.36293436293436293,0.13297872340425532
8,81,19,4.2631578947368425,0.67,25,188,0.0423728813559322,0.36293436293436293,0.13297872340425532
8,80,20,4.0,0.67,25,188,0.0423728813559322,0.36293436293436293,0.13297872340425532
8,79,21,3.761904761904762,0.67,25,188,0.0423728813559322,0.36293436293436293,0.13297872340425532
8,78,22,3.5454545454545454,0.67,25,188,0.0423728813559322,0.36293436293436293,0.13297872340425532
8,77,23,3.347826086956522,0.67,25,188,0.0423728813559322,0.36293436293436293,0.13297872340425532
8,76,24,3.1666666666666665,0.67,25,188,0.0423728813559322,0.36293436293436293,0.13297872340425532
8,75,25,3.0,0.67,25,188,0.0423728813559322,0.36293436293436293,0.13297872340425532
8,74,26,2.8461538461538463,0.67,25,188,0.0423728813559322,0.36293436293436293,0.13297872340425532
8,73,27,2.7037037037037037,0.65,29,177,0.04915254237288136,0.3416988416988417,0.1638418079096045
8,72,28,2.5714285714285716,0.65,29,177,0.04915254237288136,0.3416988416988417,0.1638418079096045
8,71,29,2.4482758620689653,0.65,29,177,0.04915254237288136,0.3416988416988417,0.1638418079096045
8,70,30,2.3333333333333335,0.65,29,177,0.04915254237288136,0.3416988416988417,0.1638418079096045
8,69,31,2.225806451612903,0.65,29,177,0.04915254237288136,0.3416988416988417,0.1638418079096045
8,68,32,2.125,0.65,29,177,0.04915254237288136,0.3416988416988417,0.1638418079096045
8,67,33,2.0303030303030303,0.65,29,177,0.04915254237288136,0.3416988416988417,0.1638418079096045
8,66,34,1.9411764705882353,0.65,29,177,0.04915254237288136,0.3416988416988417,0.1638418079096045
8,65,35,1.8571428571428572,0.65,29,177,0.04915254237288136,0.3416988416988417,0.1638418079096045
8,64,36,1.7777777777777777,0.59,53,134,0.08983050847457627,0.25868725868725867,0.39552238805970147
8,63,37,1.7027027027027026,0.59,53,134,0.08983050847457627,0.25868725868725867,0.39552238805970147
8,62,38,1.631578947368421,0.59,53,134,0.08983050847457627,0.25868725868725867,0.39552238805970147
8,61,39,1.564102564102564,0.59,53,134,0.08983050847457627,0.25868725868725867,0.39552238805970147
8,60,40,1.5,0.59,53,134,0.08983050847457627,0.25868725868725867,0.39552238805970147
8,59,41,1.4390243902439024,0.59,53,134,0.08983050847457627,0.25868725868725867,0.39552238805970147
8,58,42,1.380952380952381,0.59,53,134,0.08983050847457627,0.25868725868725867,0.39552238805970147
8,57,43,1.3255813953488371,0.59,53,134,0.08983050847457627,0.25868725868725867,0.39552238805970147
8,56,44,1.2727272727272727,0.5700000000000001,63,121,0.10677966101694915,0.2335907335907336,0.5206611570247934
8,55,45,1.2222222222222223,0.5700000000000001,63,121,0.10677966101694915,0.2335907335907336,0.5206611570247934
8,54,46,1.173913043478261,0.5700000000000001,63,121,0.10677966101694915,0.2335907335907336,0.5206611570247934
8,53,47,1.127659574468085,0.5700000000000001,63,121,0.10677966101694915,0.2335907335907336,0.5206611570247934
8,52,48,1.0833333333333333,0.5700000000000001,63,121,0.10677966101694915,0.2335907335907336,0.5206611570247934
8,51,49,1.0408163265306123,0.5700000000000001,63,121,0.10677966101694915,0.2335907335907336,0.5206611570247934
8,50,50,1.0,0.56,68,116,0.1152542372881356,0.22393822393822393,0.5862068965517241
8,49,51,0.9607843137254902,0.56,68,116,0.1152542372881356,0.22393822393822393,0.5862068965517241
8,48,52,0.9230769230769231,0.56,68,116,0.1152542372881356,0.22393822393822393,0.5862068965517241
8,47,53,0.8867924528301887,0.56,68,116,0.1152542372881356,0.22393822393822393,0.5862068965517241
8,46,54,0.8518518518518519,0.56,68,116,0.1152542372881356,0.22393822393822393,0.5862068965517241
8,45,55,0.8181818181818182,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,44,56,0.7857142857142857,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,43,57,0.7543859649122807,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,42,58,0.7241379310344828,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,41,59,0.6949152542372882,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,40,60,0.6666666666666666,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,39,61,0.639344262295082,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,38,62,0.6129032258064516,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,37,63,0.5873015873015873,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,36,64,0.5625,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,35,65,0.5384615384615384,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,34,66,0.5151515151515151,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,33,67,0.4925373134328358,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,32,68,0.47058823529411764,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,31,69,0.4492753623188406,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,30,70,0.42857142857142855,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,29,71,0.4084507042253521,0.49,118,75,0.2,0.14478764478764478,1.5733333333333333
8,28,72,0.3888888888888889,0.41000000000000003,168,55,0.2847457627118644,0.10617760617760617,3.0545454545454547
8,27,73,0.3698630136986301,0.41000000000000003,168,55,0.2847457627118644,0.10617760617760617,3.0545454545454547
8,26,74,0.35135135135135137,0.41000000000000003,168,55,0.2847457627118644,0.10617760617760617,3.0545454545454547
8,25,75,0.3333333333333333,0.41000000000000003,168,55,0.2847457627118644,0.10617760617760617,3.0545454545454547
8,24,76,0.3157894736842105,0.41000000000000003,168,55,0.2847457627118644,0.10617760617760617,3.0545454545454547
8,23,77,0.2987012987012987,0.41000000000000003,168,55,0.2847457627118644,0.10617760617760617,3.0545454545454547
8,22,78,0.28205128205128205,0.23,279,23,0.4728813559322034,0.0444015444015444,12.130434782608695
8,21,79,0.26582278481012656,0.23,279,23,0.4728813559322034,0.0444015444015444,12.130434782608695
8,20,80,0.25,0.23,279,23,0.4728813559322034,0.0444015444015444,12.130434782608695
8,19,81,0.2345679012345679,0.23,279,23,0.4728813559322034,0.0444015444015444,12.130434782608695
8,18,82,0.21951219512195122,0.23,279,23,0.4728813559322034,0.0444015444015444,12.130434782608695
8,17,83,0.20481927710843373,0.23,279,23,0.4728813559322034,0.0444015444015444,12.130434782608695
8,16,84,0.19047619047619047,0.23,279,23,0.4728813559322034,0.0444015444015444,12.130434782608695
8,15,85,0.17647058823529413,0.23,279,23,0.4728813559322034,0.0444015444015444,12.130434782608695
8,14,86,0.16279069767441862,0.22,285,22,0.4830508474576271,0.04247104247104247,12.954545454545455
8,13,87,0.14942528735632185,0.22,285,22,0.4830508474576271,0.04247104247104247,12.954545454545455
8,12,88,0.13636363636363635,0.21000000000000002,292,21,0.49491525423728816,0.04054054054054054,13.904761904761905
8,11,89,0.12359550561797752,0.19,307,19,0.5203389830508475,0.03667953667953668,16.157894736842106
8,10,90,0.1111111111111111,0.19,307,19,0.5203389830508475,0.03667953667953668,16.157894736842106
8,9,91,0.0989010989010989,0.06999999999999999,459,3,0.7779661016949152,0.005791505791505791,153.0
8,8,92,0.08695652173913043,0.06999999999999999,459,3,0.7779661016949152,0.005791505791505791,153.0
8,7,93,0.07526881720430108,0.06999999999999999,459,3,0.7779661016949152,0.005791505791505791,153.0
8,6,94,0.06382978723404255,0.06999999999999999,459,3,0.7779661016949152,0.005791505791505791,153.0
8,5,95,0.05263157894736842,0.06999999999999999,459,3,0.7779661016949152,0.005791505791505791,153.0
8,4,96,0.041666666666666664,0.06999999999999999,459,3,0.7779661016949152,0.005791505791505791,153.0
8,3,97,0.030927835051546393,0.06999999999999999,459,3,0.7779661016949152,0.005791505791505791,153.0
8,2,98,0.02040816326530612,0.01,590,0,1.0,0.0,inf
8,1,99,0.010101010101010102,0.01,590,0,1.0,0.0,inf
8,0,100,0.0,0.01,590,0,1.0,0.0,inf
